Analysis of sampling css_track1_profile (pid 71915) every 1 millisecond
Process:         css_track1_profile [71915]
Path:            /Users/USER/*/css_track1_profile
Load Address:    0x104438000
Identifier:      css_track1_profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [70329]
Target Type:     live task

Date/Time:       2026-05-31 21:56:59.425 -0400
Launch Time:     2026-05-31 21:56:58.340 -0400
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3888K
Physical footprint (peak):  3904K
Idle exit:                  untracked
----

Call graph:
    6160 Thread_13241843   DispatchQueue_1: com.apple.main-thread  (serial)
      6160 start  (in dyld) + 6992  [0x18f8b3da4]
        6160 main  (in css_track1_profile) + 860  [0x10443bc08]
            + ! : 7 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 216,236,...  [0x10444207c,0x104442090,...]  generated.rs:701
            + ! : 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 668  [0x104442240]  generated.rs:698
            + ! : 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 636,656  [0x104442220,0x104442234]  generated.rs:713
            + ! : 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 44  [0x104441fd0]  generated.rs:0
            + ! : 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 24  [0x104441fbc]  generated.rs:693
            + ! : 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 380  [0x104442120]  generated.rs:703
            + ! 203 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 128,108,...  [0x1044414c0,0x1044414ac,...]  generated.rs:664
            + ! 58 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 84  [0x104441494]  generated.rs:663
            + ! 45 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 620  [0x1044416ac]  generated.rs:676
            + ! 31 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 688  [0x1044416f0]  generated.rs:665
            + ! 5 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 656,648  [0x104442234,0x10444222c]  generated.rs:713
            + ! 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 24  [0x104441458]  generated.rs:657
            + ! 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 272  [0x104441550]  generated.rs:668
            + ! 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 752  [0x104441730]  generated.rs:680
            + ! 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 424  [0x1044415e8]  generated.rs:670
            + 313 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 880  [0x104441ae4]  generated.rs:543
            + ! 296 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser17parse_declaration  (in css_track1_profile) + 188  [0x104441e00]  generated.rs:585
            + ! : 111 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 424  [0x1044415e8]  generated.rs:670
            + ! : | 58 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 164,544,...  [0x104442048,0x1044421c4,...]  generated.rs:700
            + ! : | 17 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 380  [0x104442120]  generated.rs:703
            + ! : | + 10 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 544,164,...  [0x1044421c4,0x104442048,...]  generated.rs:700
            + ! : | + 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 92  [0x104442000]  generated.rs:696
            + ! : | + 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 572  [0x1044421e0]  generated.rs:709
            + ! : | + 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 636  [0x104442220]  generated.rs:713
            + ! : | 13 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 92  [0x104442000]  generated.rs:696
            + ! : | 9 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 572  [0x1044421e0]  generated.rs:709
            + ! : | 4 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 524,204,...  [0x1044421b0,0x104442070,...]  generated.rs:701
            + ! : | 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 668  [0x104442240]  generated.rs:698
            + ! : | 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 636  [0x104442220]  generated.rs:713
            + ! : | 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 0,24  [0x104441fa4,0x104441fbc]  generated.rs:693
            + ! : | 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 408  [0x10444213c]  generated.rs:702
            + ! : | 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 364  [0x104442110]  generated.rs:703
            + ! : 90 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 148,156,...  [0x1044414d4,0x1044414dc,...]  generated.rs:667
            + ! : 31 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 96,108  [0x1044414a0,0x1044414ac]  generated.rs:664
            + ! : 20 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 688  [0x1044416f0]  generated.rs:665
            + ! : 13 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 36,20,...  [0x104441464,0x104441454,...]  generated.rs:657
            + ! : 12 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 620  [0x1044416ac]  generated.rs:676
            + ! : 11 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 84  [0x104441494]  generated.rs:663
            + ! : 5 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 752  [0x104441730]  generated.rs:680
            + ! : 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 656  [0x104442234]  generated.rs:713
            + ! 7 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser17parse_declaration  (in css_track1_profile) + 40,68,...  [0x104441d6c,0x104441d88,...]  generated.rs:581
            + ! 5 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser17parse_declaration  (in css_track1_profile) + 268,196  [0x104441e50,0x104441e08]  generated.rs:585
            + ! 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser17parse_declaration  (in css_track1_profile) + 388  [0x104441ec8]  generated.rs:587
            + ! 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 764,772  [0x10444173c,0x104441744]  generated.rs:680
            + ! 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser17parse_declaration  (in css_track1_profile) + 376  [0x104441ebc]  generated.rs:0
            + 301 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 744  [0x104441a5c]  generated.rs:543
            + ! 113 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 156,208,...  [0x1044414dc,0x104441510,...]  generated.rs:667
            + ! 111 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 108,96,...  [0x1044414ac,0x1044414a0,...]  generated.rs:664
            + ! 28 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 620  [0x1044416ac]  generated.rs:676
            + ! 26 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 84  [0x104441494]  generated.rs:663
            + ! 14 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 688  [0x1044416f0]  generated.rs:665
            + ! 7 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 36,20,...  [0x104441464,0x104441454,...]  generated.rs:657
            + ! 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 752  [0x104441730]  generated.rs:680
            + 224 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 940  [0x104441b20]  generated.rs:543
            + ! 204 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser17parse_declaration  (in css_track1_profile) + 188  [0x104441e00]  generated.rs:585
            + ! : 90 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 424  [0x1044415e8]  generated.rs:670
            + ! : | 47 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 112,164,...  [0x104442014,0x104442048,...]  generated.rs:700
            + ! : | 21 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 380  [0x104442120]  generated.rs:703
            + ! : | + 14 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 112,544,...  [0x104442014,0x1044421c4,...]  generated.rs:700
            + ! : | + 5 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 92  [0x104442000]  generated.rs:696
            + ! : | + 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 572  [0x1044421e0]  generated.rs:709
            + ! : | 8 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 572  [0x1044421e0]  generated.rs:709
            + ! : | 6 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 92  [0x104442000]  generated.rs:696
            + ! : | 4 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 636,648,...  [0x104442220,0x10444222c,...]  generated.rs:713
            + ! : | 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 228,236,...  [0x104442088,0x104442090,...]  generated.rs:701
            + ! : | 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 24  [0x104441fbc]  generated.rs:693
            + ! : 56 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 156,148,...  [0x1044414dc,0x1044414d4,...]  generated.rs:667
            + ! : 27 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 108,96  [0x1044414ac,0x1044414a0]  generated.rs:664
            + ! : 12 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 620  [0x1044416ac]  generated.rs:676
            + ! : 8 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 36,8  [0x104441464,0x104441448]  generated.rs:657
            + ! : 8 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 84  [0x104441494]  generated.rs:663
            + ! : 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 688  [0x1044416f0]  generated.rs:665
            + ! : 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 656  [0x104442234]  generated.rs:713
            + ! 7 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser17parse_declaration  (in css_track1_profile) + 20,68  [0x104441d58,0x104441d88]  generated.rs:581
            + ! 6 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser17parse_declaration  (in css_track1_profile) + 196,268,...  [0x104441e08,0x104441e50,...]  generated.rs:585
            + ! 4 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser17parse_declaration  (in css_track1_profile) + 304  [0x104441e74]  generated.rs:592
            + ! 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 764,772  [0x10444173c,0x104441744]  generated.rs:680
            + 137 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 568  [0x1044419ac]  generated.rs:543
            + ! 63 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 156,364,...  [0x1044414dc,0x1044415ac,...]  generated.rs:667
            + ! 43 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 108,128,...  [0x1044414ac,0x1044414c0,...]  generated.rs:664
            + ! 20 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 84  [0x104441494]  generated.rs:663
            + ! 6 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 688  [0x1044416f0]  generated.rs:665
            + ! 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 620  [0x1044416ac]  generated.rs:676
            + ! 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 36  [0x104441464]  generated.rs:657
            + ! 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 752  [0x104441730]  generated.rs:680
            + 29 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 964,484,...  [0x104441b38,0x104441958,...]  generated.rs:543
            + 27 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 108,144,...  [0x1044417e0,0x104441804,...]  generated.rs:530
            + 23 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 772,764,...  [0x104441744,0x10444173c,...]  generated.rs:680
            + 19 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 88,16,...  [0x1044417cc,0x104441784,...]  generated.rs:528
            + 9 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 296,292,...  [0x10444189c,0x104441898,...]  generated.rs:534
            + 7 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 272  [0x104441884]  generated.rs:531
            + 7 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser17parse_declaration  (in css_track1_profile) + 440,448  [0x104441efc,0x104441f04]  generated.rs:599
            1770 _RNvCs5BJdgycOxAm_18css_track1_profile4main  (in css_track1_profile) + 2464,2476,...  [0x10443934c,0x104439358,...]  css_track1_profile.rs:31
            1612 _RNvCs5BJdgycOxAm_18css_track1_profile4main  (in css_track1_profile) + 1536  [0x104438fac]  css_track1_profile.rs:31
            + 1190 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 1248  [0x104441c54]  generated.rs:543
            + ! 554 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 336  [0x1044418c4]  generated.rs:543
            + ! : 232 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 156,364,...  [0x1044414dc,0x1044415ac,...]  generated.rs:667
            + ! : 141 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 108,116,...  [0x1044414ac,0x1044414b4,...]  generated.rs:664
            + ! : 81 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 424  [0x1044415e8]  generated.rs:670
            + ! : | 39 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 112,164,...  [0x104442014,0x104442048,...]  generated.rs:700
            + ! : | 19 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 380  [0x104442120]  generated.rs:703
            + ! : | + 16 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 544,164,...  [0x1044421c4,0x104442048,...]  generated.rs:700
            + ! : | + 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 572  [0x1044421e0]  generated.rs:709
            + ! : | + 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 92  [0x104442000]  generated.rs:696
